ticker,date,text,likes,retweets,clean_text,sentiment_score
TSLA,2025-08-01 19:51:28+00:00,"@Entertained_1 @mmomboisse Amazing tsla stock is still above 300, for how long I wonder.",1,0,amazing tsla stock is still above 300 for how long i wonder,0
TSLA,2025-08-01 19:46:46+00:00,"@TeslaBoomerMama Im hoping for all but no way Elon buy back $tsla shares.
Probably a mix of A and B.",2,1,im hoping for all but no way elon buy back shares probably a mix of a and b,0
TSLA,2025-08-01 19:24:54+00:00,"@lickitysplit_7 correct /
at least with drones etc, you can get direct drone exposure

there are scenarios that optimus does great but tsla stock is still down",1,0,correct at least with drones etc you can get direct drone exposure there are scenarios that optimus does great but tsla stock is still down,0
TSLA,2025-08-01 18:56:06+00:00,"This award essentially negates the profits from around 40,000 FSD sales, which is a significant chunk of what Tesla sells in a year.

And to think that Musk said (before he scampered to create fake robots) that THIS deadly product is the only reason to own $TSLA stock! https://t.co/OGmsuo8iXi",31,6,this award essentially negates the profits from around 40000 fsd sales which is a significant chunk of what tesla sells in a year and to think that musk said before he scampered to create fake robots that this deadly product is the only reason to own stock,0
TSLA,2025-08-01 18:54:50+00:00,@IncomeSharks I'm still in the green with all my $TSLA stock. This does look like a fine buying opportunity though....  See ya on Monday!,0,0,im still in the green with all my stock this does look like a fine buying opportunity though see ya on monday,0
TSLA,2025-08-01 18:45:30+00:00,I’m calling it again…  Earlier last year in August I called that $TSLA would bottom when it was $180 and shortly after it ran to $440+  Now $TSLA is setting up exactly like last time.  This time I predict $TSLA stock price will hit $500+ by September 2025.  Mark my words…,0,0,i’m calling it again… earlier last year in august i called that would bottom when it was and shortly after it ran to now is setting up exactly like last time this time i predict stock price will hit by september 2025 mark my words…,0
TSLA,2025-08-01 18:32:28+00:00,"@DocTesla83 @LarryTal101 That extinguished that toxic $12 billion in Twitter acquisition debt.

As of the end of last year, Musk had $71 billion in personal loans collateralized by $TSLA stock.",0,0,that extinguished that toxic billion in twitter acquisition debt as of the end of last year musk had billion in personal loans collateralized by stock,0
TSLA,2025-08-01 18:28:20+00:00,The $TSLA stock price is currently:,2,0,the stock price is currently,0
TSLA,2025-08-01 18:18:23+00:00,"Elon Musk is welcome to vote my $TSLA shares.

Can I sign him up as a permanent proxy holder?

@TeslaBoomerMama",146,1,elon musk is welcome to vote my shares can i sign him up as a permanent proxy holder,0
TSLA,2025-08-01 18:13:21+00:00,"@TeslaBoomerMama @elonmusk @teslaownersSV @elonmusk We, as retail investors, fully support you and Tesla. However, we ask that you be mindful of the TSLA price, as we have our bills to pay and families to support. 🙏👊🌹",0,0,we as retail investors fully support you and tesla however we ask that you be mindful of the tsla price as we have our bills to pay and families to support 🙏👊🌹,0
TSLA,2025-08-01 17:59:48+00:00,"Still guessing when to buy or sell Tesla? 👀
CTI gives you real-time trading signals, tested and trusted.
Try it for 1 month FREE — no strings attached.

💬 DM us “CTI” to get started today

https://t.co/VcaujyPx0w

#TeslaSignals #CTITrial #TradeSmarter #proceedit https://t.co/F2J8zAs8o9",1,0,still guessing when to buy or sell tesla 👀 cti gives you realtime trading signals tested and trusted try it for 1 month free — no strings attached 💬 dm us “cti” to get started today teslasignals ctitrial tradesmarter proceedit,0
TSLA,2025-08-01 17:55:15+00:00,@disclosetv Too little too late. Elon already played into the lie that “Trump is a p*do”. Elon can fuck himself in the face as far as I’m concerned. Should focus on his plummeting $TSLA stock.,1,0,too little too late elon already played into the lie that “trump is a pdo” elon can fuck himself in the face as far as i’m concerned should focus on his plummeting stock,0
TSLA,2025-08-01 17:40:06+00:00,"The gain on Tesla $TSLA stock is 0% if you invested in the the first week of Jan 2021.

The status of Tesla $TSLA stock as a ""buy and hold"" investment is currently a subject of intense debate among investors and analyst .

The opportunity cost lost by sticking to Tesla over the https://t.co/qUl2xayp3d",0,0,the gain on tesla stock is 0 if you invested in the the first week of jan 2021 the status of tesla stock as a buy and hold investment is currently a subject of intense debate among investors and analyst the opportunity cost lost by sticking to tesla over the,0
TSLA,2025-08-01 17:33:24+00:00,"@BogdanLazarec @aboongm1 Fact that dithering buffoon Elon Musk 🤡 is unable to produce and sell a proper 7-seater Tesla SUV for under $30,000 like the Chinese can proves that Tesla’s “economies of scale and vertical integration” are bogus / vaporware. Why $TSLA stock is stuck where it was 58 months ago. https://t.co/8PqG2IEYZs",0,0,fact that dithering buffoon elon musk 🤡 is unable to produce and sell a proper 7seater tesla suv for under 000 like the chinese can proves that tesla’s “economies of scale and vertical integration” are bogus vaporware why stock is stuck where it was 58 months ago,-1
TSLA,2025-08-01 17:32:44+00:00,"Fact that dithering buffoon Elon Musk 🤡 is unable to produce and sell a proper 7-seater Tesla SUV for under $30,000 like Nio $NIO can proves that Tesla’s “economies of scale and vertical integration” are bogus / vaporware. Why $TSLA stock is stuck where it was 58 months ago. https://t.co/8PqG2IFwP0",1,1,fact that dithering buffoon elon musk 🤡 is unable to produce and sell a proper 7seater tesla suv for under 000 like nio can proves that tesla’s “economies of scale and vertical integration” are bogus vaporware why stock is stuck where it was 58 months ago,-1
TSLA,2025-08-01 17:32:15+00:00,"@alc2022 $TSLA stock has been trading sideways for 4 years inspite of the cars driving themselves now. There, corrected it for you.",2,0,stock has been trading sideways for 4 years inspite of the cars driving themselves now there corrected it for you,0
TSLA,2025-08-01 17:31:53+00:00,"Fact that dithering buffoon Elon Musk 🤡 is unable to produce and sell a proper 7-seater Tesla SUV for under $30,000 like the Chinese can proves that Tesla’s “economies of scale and vertical integration” are bogus / vaporware. Why $TSLA stock is stuck where it was 58 months ago. https://t.co/8q8nKSNTe8",6,2,fact that dithering buffoon elon musk 🤡 is unable to produce and sell a proper 7seater tesla suv for under 000 like the chinese can proves that tesla’s “economies of scale and vertical integration” are bogus vaporware why stock is stuck where it was 58 months ago,-1
TSLA,2025-08-01 17:23:33+00:00,@CarCounsel @better_huma_ity Tesla FSD almost kills family and proves why $TSLA was rated most dangerous car with highest accident fatality rate in the industry. Get why Tesla board chair Robyn Denholm sold nearly all her $TSLA stock?   https://t.co/lHE9RLfE5o,0,0,tesla fsd almost kills family and proves why was rated most dangerous car with highest accident fatality rate in the industry get why tesla board chair robyn denholm sold nearly all her stock,0
TSLA,2025-08-01 17:18:52+00:00,"@YammerTime01 Musk has 238 million shares pledged in excess of the #tesla bylaws
@elonmusk if sells or is forced to sell just a minority portion of his holdings $tsla shares may crash
Elon musk is only a billionaire on paper https://t.co/KqxwONW4iK",1,1,musk has 238 million shares pledged in excess of the tesla bylaws if sells or is forced to sell just a minority portion of his holdings shares may crash elon musk is only a billionaire on paper,0
TSLA,2025-08-01 16:44:57+00:00,"$TSLA stock has been trading sideways for 4 years. 

 But the cars drive themselves now. https://t.co/O656O9byRc",0,0,stock has been trading sideways for 4 years but the cars drive themselves now,0
TSLA,2025-08-01 16:38:01+00:00,@AndrewShakes1 @AydenMMiller Tesla stock is lower than where it was 58 months ago. Don’t expect it to go higher now that its share of global EV market has plummeted from 70% to &lt;4% as superior rivals crush it. Get why insiders keep selling $TSLA shares and not buying any? https://t.co/ln7rRFo7qQ,0,0,tesla stock is lower than where it was 58 months ago don’t expect it to go higher now that its share of global ev market has plummeted from 70 to lt4 as superior rivals crush it get why insiders keep selling shares and not buying any,-1
TSLA,2025-08-01 16:37:57+00:00,@Ledge_Andary @AydenMMiller Tesla stock is lower than where it was 58 months ago. Don’t expect it to go higher now that its share of global EV market has plummeted from 70% to &lt;4% as superior rivals crush it. Get why insiders keep selling $TSLA shares and not buying any? https://t.co/ln7rRFo7qQ,0,0,tesla stock is lower than where it was 58 months ago don’t expect it to go higher now that its share of global ev market has plummeted from 70 to lt4 as superior rivals crush it get why insiders keep selling shares and not buying any,-1
TSLA,2025-08-01 16:37:07+00:00,One of the big Tesla accounts should consider running a poll asking shareholders if they think Elon should start buying back the TSLA shares he sold for Twitter to regain some of the control he gave up (voluntarily and notwithstanding his pledge to be first in last out) now that,25,4,one of the big tesla accounts should consider running a poll asking shareholders if they think elon should start buying back the tsla shares he sold for twitter to regain some of the control he gave up voluntarily and notwithstanding his pledge to be first in last out now that,0
TSLA,2025-08-01 16:35:01+00:00,@Lucia7248590816 @AydenMMiller Tesla stock is lower than where it was 58 months ago. Don’t expect it to go higher now that its share of global EV market has plummeted from 70% to &lt;4% as superior rivals crush it. Get why insiders keep selling $TSLA shares and not buying any? https://t.co/F0UBRMWZDK,0,0,tesla stock is lower than where it was 58 months ago don’t expect it to go higher now that its share of global ev market has plummeted from 70 to lt4 as superior rivals crush it get why insiders keep selling shares and not buying any,-1
TSLA,2025-08-01 16:34:55+00:00,@RandyWitt @AydenMMiller Tesla stock is lower than where it was 58 months ago. Don’t expect it to go higher now that its share of global EV market has plummeted from 70% to &lt;4% as superior rivals crush it. Get why insiders keep selling $TSLA shares and not buying any? https://t.co/F0UBRMWZDK,0,0,tesla stock is lower than where it was 58 months ago don’t expect it to go higher now that its share of global ev market has plummeted from 70 to lt4 as superior rivals crush it get why insiders keep selling shares and not buying any,-1
TSLA,2025-08-01 16:34:44+00:00,@dbielecki @AydenMMiller Tesla stock is lower than where it was 58 months ago. Don’t expect it to go higher now that its share of global EV market has plummeted from 70% to &lt;4% as superior rivals crush it. Get why insiders keep selling $TSLA shares and not buying any? https://t.co/F0UBRMWZDK https://t.co/l6auJKESfV,0,0,tesla stock is lower than where it was 58 months ago don’t expect it to go higher now that its share of global ev market has plummeted from 70 to lt4 as superior rivals crush it get why insiders keep selling shares and not buying any,-1
TSLA,2025-08-01 16:21:41+00:00,"$TSLA stock has been trading sideways for 4 years.

But the cars drive themselves now. https://t.co/yKxJ0xIL9F",482,26,stock has been trading sideways for 4 years but the cars drive themselves now,0
TSLA,2025-08-01 16:20:47+00:00,"Seems pretty clear that Tesla adding new vehicles or expanding the service area will not move $TSLA stock significantly. The real signal for the stock is removing the safety driver.

I don’t think they get there with the current version of software, v13.3. They will need the next",1,0,seems pretty clear that tesla adding new vehicles or expanding the service area will not move stock significantly the real signal for the stock is removing the safety driver i don’t think they get there with the current version of software v133 they will need the next,0
TSLA,2025-08-01 15:58:09+00:00,"Amazing, for those who pressing $tsla price to create a short term illusion, time to buy back your position is very little and likely you are missing them https://t.co/eeXSkr0D9r",1,0,amazing for those who pressing price to create a short term illusion time to buy back your position is very little and likely you are missing them,0
TSLA,2025-08-01 15:55:11+00:00,"If indeed the intention to give Elon 25% Voting power, then here’s the solution:

BUY BACK  $TSLA Shares he sold to buy another publicly traded company called Twitter as a CEO of publicly traded company !  

How ?!

Space X is approaching over 400B in valuation and he has over https://t.co/2MgdKlHhuj",96,11,if indeed the intention to give elon 25 voting power then here’s the solution buy back shares he sold to buy another publicly traded company called twitter as a ceo of publicly traded company how space x is approaching over 400b in valuation and he has over,0
TSLA,2025-08-01 15:47:25+00:00,I want to live an ordinary life and provide for my family &amp; see all of us healthy. I have very limited wants and my needs are always below the means. Only thing I want is more $TSLA shares! You do you.,0,0,i want to live an ordinary life and provide for my family amp see all of us healthy i have very limited wants and my needs are always below the means only thing i want is more shares you do you,0
TSLA,2025-08-01 15:41:00+00:00,"@Maldivawow Nope. And here Tesla FSD v13.2.9 attempts to smash through a closed road barrier, before the human driver intervenes.  Get why Tesla “robotaxis” are supervised and don’t operate on highways?  Why board chair Robyn Denholm sold nearly all her $TSLA stock?  https://t.co/fjOTcSPQix",1,0,nope and here tesla fsd v1329 attempts to smash through a closed road barrier before the human driver intervenes get why tesla “robotaxis” are supervised and don’t operate on highways why board chair robyn denholm sold nearly all her stock,0
TSLA,2025-08-01 15:40:53+00:00,"@Maldivawow “FSD 13.2.9 charges toward a busy intersection with dead traffic lights, no sign of stopping. Had to disengage to avoid chaos.”  Get why Tesla board chair Robyn Denholm sold nearly all her $TSLA stock?   https://t.co/EPRvqpBwES",1,0,“fsd 1329 charges toward a busy intersection with dead traffic lights no sign of stopping had to disengage to avoid chaos” get why tesla board chair robyn denholm sold nearly all her stock,0
TSLA,2025-08-01 15:25:29+00:00,"@Maldivawow Most drivers only need highway driving assistance; radar-based advanced driving systems from Lucid, Lexus / Toyota $TM, GM $GM, Ford $F, Mercedes, Audi $VWAGY offer better solutions than Tesla $TSLA 

Get why Tesla board chair Robyn Denholm sold nearly all her $TSLA stock?",0,0,most drivers only need highway driving assistance radarbased advanced driving systems from lucid lexus toyota gm ford mercedes audi offer better solutions than tesla get why tesla board chair robyn denholm sold nearly all her stock,0
TSLA,2025-08-01 15:23:38+00:00,@Maldivawow Yet another instance of dithering buffoon 🤡 Elon Musk’s perpetually defective / psychotic Tesla FSD v13.2.9 attempting a dangerous turn into oncoming traffic.  Get why Tesla board chair Robyn Denholm sold nearly all her $TSLA stock?  https://t.co/m6AUXKRqYC,2,1,yet another instance of dithering buffoon 🤡 elon musk’s perpetually defective psychotic tesla fsd v1329 attempting a dangerous turn into oncoming traffic get why tesla board chair robyn denholm sold nearly all her stock,-1
TSLA,2025-08-01 15:23:24+00:00,@Maldivawow Tesla FSD almost kills family and proves why $TSLA was rated most dangerous car with highest accident fatality rate in the industry. Get why Tesla board chair Robyn Denholm sold nearly all her $TSLA stock?   https://t.co/lHE9RLfE5o,2,2,tesla fsd almost kills family and proves why was rated most dangerous car with highest accident fatality rate in the industry get why tesla board chair robyn denholm sold nearly all her stock,0
TSLA,2025-08-01 14:59:14+00:00,@CuriousPejjy @mrfundman Rome wasn’t built in a day! Keep building! I buy 2-3 $TSLA shares whenever I get paid every 2 weeks! 😍,1,0,rome wasn’t built in a day keep building i buy 23 shares whenever i get paid every 2 weeks 😍,0
TSLA,2025-08-01 14:50:32+00:00,"I love to see this loser's posts met with ""instant karma"" 😄!

He sold all his $TSLA stock some time back, and now he spends all his time justifying his disastrous decision!!

$PLTR https://t.co/ZqMy2RWH2D https://t.co/734W2tidCq",0,0,i love to see this losers posts met with instant karma 😄 he sold all his stock some time back and now he spends all his time justifying his disastrous decision,-1
TSLA,2025-08-01 14:42:55+00:00,#tsla price earnings ratio too crazy.  Developments too slow. Promotions too loud. https://t.co/JEWMRztPeP,0,0,tsla price earnings ratio too crazy developments too slow promotions too loud,0
TSLA,2025-08-01 14:27:52+00:00,Big money wants your $TSLA shares https://t.co/7aHuIUNZGz,0,0,big money wants your shares,0
TSLA,2025-08-01 14:10:00+00:00,"🚨 SELL ALERT 

Closing most stocks before we confirm a bottom of the market bleed.

$UNH $OSCR $SOUN $MARA $LMND $TTD $ZETA

A few winners but more losers here that wiped half of our unrealized gains for the month.

Still holding $250k in $TSLA shares. https://t.co/BlAPcIFdHB",4,0,🚨 sell alert closing most stocks before we confirm a bottom of the market bleed a few winners but more losers here that wiped half of our unrealized gains for the month still holding in shares,-1
TSLA,2025-08-01 14:08:18+00:00,"@garyblack00 Great day to post all this when everything is red due to macro turbulence… fiat managers busy are today fielding concerns from their clients while retail investoors with low-time preference are chilling, stacking fake magic internet money and TSLA shares",2,0,great day to post all this when everything is red due to macro turbulence… fiat managers busy are today fielding concerns from their clients while retail investoors with lowtime preference are chilling stacking fake magic internet money and tsla shares,0
TSLA,2025-08-01 13:44:38+00:00,@garyblack00 Tsla will be all good. Fluctuation before taking off. Uber is doomed to die. Add more TSLA shares and Uber leap put.,0,0,tsla will be all good fluctuation before taking off uber is doomed to die add more tsla shares and uber leap put,0
